cui,cui_name,curated_name,prob,hpo,hpo_name
C0154451,"Other specified pervasive developmental disorders, current or active state"," specified pervasive developmental disorders, ",0.744149866,HP:0000729,Autistic behavior
C1263846,Attention deficit hyperactivity disorder,,0.679651247,HP:0007018,Attention deficit hyperactivity disorder
C0154446,"Infantile autism, current or active state"," autism, ",0.64620493,HP:0000717,Autism
C0159047,Symbolic dysfunction,impaired social interactions,0.472275926,HP:0000735,Impaired social interactions
C0154453,"Unspecified childhood psychosis, current or active state"," psychosis, ",0.450246969,HP:0000709,Psychosis
C0700613,Anxiety state,anxiety,0.334835583,HP:0000739,Anxiety
C0490011,Other convulsions, convulsions,0.26243009,HP:0001250,Seizures
C0009806,Constipation,,0.201104013,HP:0002019,Constipation
C0154634,Mixed development disorder,neurodevelopmental delay,0.174272664,HP:0012758,Neurodevelopmental delay
C0029882,Otitis Media,,0.16727482,HP:0000388,Otitis media
C0017168,Gastroesophageal reflux disease,,0.161202887,HP:0002020,Gastroesophageal reflux
C0699815,Feeding difficulties and mismanagement,feeding difficulties and mismanagement,0.151742739,HP:0011968,Feeding difficulties
C0018818,Ventricular Septal Defects,,0.149977274,HP:0001629,Ventricular septal defect
C1456434,Episodic mood disorder, depression,0.149293564,HP:0000716,Depression
C0011757,Developmental Coordination Disorder,motor delay,0.143568406,HP:0001270,Motor delay
C0036440,Idiopathic scoliosis and kyphoscoliosis, scoliosis and kyphoscoliosis,0.142709842,HP:0002650,Scoliosis
C0432068,"Congenital musculoskeletal deformities of skull, face, and jaw",abnormality of the head,0.138555232,HP:0000234,Abnormality of the head
C0236826,Developmental expressive language disorder,expressive language delay,0.138290551,HP:0002474,Expressive language delay
C0264222,Acute upper respiratory infection,acute respiratory tract infection,0.138007617,HP:0011948,Acute respiratory tract infection
C0154721,"Epilepsy, unspecified, without mention of intractable epilepsy","epilepsy, , ",0.134523545,HP:0001250,Seizures
C2349675,Fever and other physiologic disturbances of temperature regulation,fever and  physiologic disturbances of temperature regulation,0.131025206,HP:0004370,Abnormality of temperature regulation
C0271468,Eustachian tube disorder,eustachian tube disorder,0.130870152,HP:0040115,Abnormality of the Eustachian tube
C0478145,Other and unspecified symbolic dysfunctions, and  impaired social interactionss,0.127667898,HP:0000735,Impaired social interactions
C0155422,"Chronic serous otitis media, simple or unspecified","chronic serous otitis media, simple or ",0.125527839,,
C0520966,Abnormal coordination,,0.119513908,HP:0002311,Incoordination
C0154709,"Generalized convulsive epilepsy, without mention of intractable epilepsy","generalized convulsive epilepsy, ",0.119422032,HP:0002197,Generalized seizures
C0013274,Patent ductus arteriosus,,0.116027136,HP:0001643,Patent ductus arteriosus
C0490048,Vesicoureteral reflux unspecified or without reflux nephropathy,vesicoureteral reflux  or ,0.108839864,HP:0000076,Vesicoureteral reflux
C0154697,"Cerebral Palsy, Quadriplegic, Infantile","cerebral palsy, quadriplegic, ",0.105773505,HP:0100021,Cerebral palsy
C0155886,"Asthma, unspecified type, without mention of status asthmaticus","asthma,  type, ",0.105380244,HP:0002099,Asthma
C0478095,Other specified congenital malformations,phenotypic abnormality,0.10448863,HP:0000118,Phenotypic abnormality
C0392549,Infantile cerebral palsy, cerebral palsy,0.102439333,HP:0100021,Cerebral palsy
C0424605,Developmental delay (disorder),developmental delay (disorder),0.102235841,HP:0001263,Global developmental delay
C3161331,Unspecified intellectual disabilities, intellectual disabilities,0.097544229,HP:0001249,Intellectual disability
C0878753,Unspecified lack of expected normal physiological development in childhood, lack of expected normal physiological development in ,0.097041156,HP:0001263,Global developmental delay
C0746674,Generalized muscle weakness,,0.0965101,HP:0003324,Generalized muscle weakness
C1306246,"Localization-related (focal) (partial) epilepsy and epileptic syndromes with complex partial seizures, without mention of intractable epilepsy", (focal) () epilepsy and epileptic syndromes ,0.095757335,,
C0154635,Other specified delays in development, specified delays in development,0.095601998,HP:0001263,Global developmental delay
C0011334,Dental caries,,0.093161522,HP:0000670,Carious teeth
C0478056,Other obstructive defects of renal pelvis and ureter, obstructive defects of renal pelvis and ureter,0.092892506,HP:0000069,Abnormality of the ureter
C0878706,"Lack of normal physiological development, unspecified","lack of normal physiological development, ",0.088315363,HP:0001263,Global developmental delay
C1384666,hearing impairment,,0.087566652,HP:0000365,Hearing impairment
C0154633,Other developmental speech or language disorder, delayed speech or language disorder,0.084294029,HP:0000750,Delayed speech and language development
C0003811,Cardiac Arrhythmia,,0.077752481,HP:0011675,Arrhythmia
C0477458,Other specified hearing loss, specified hearing loss,0.076248995,HP:0000365,Hearing impairment
C0375546,undiagnosed heart murmur,undiagnosed heart murmur,0.075840996,HP:0030148,Heart murmur
