cui,cui_name,curated_name,hpo,hpo_name,hpo_prob
C0153114,Unspecified viral infection in conditions classified elsewhere and of unspecified site, viral infection in conditions classified elsewhere and of  site,HP:0002719,Recurrent infections,0.6055493354797363
C0036529,"Myocardial Diseases, Secondary","myocardial diseases, secondary",,,1.0
C0478056,Other obstructive defects of renal pelvis and ureter, obstructive defects of renal pelvis and ureter,HP:0000069,Abnormality of the ureter,0.7426088452339172
C0699815,Feeding difficulties and mismanagement,feeding difficulties and mismanagement,HP:0011968,Feeding difficulties,0.9906489253044128
C0036440,Idiopathic scoliosis and kyphoscoliosis, scoliosis and kyphoscoliosis,HP:0002650,Scoliosis,0.6308321356773376
C0029557,Other congenital deformity of hip (joint), congenital deformity of hip (joint),HP:0001384,Abnormality of the hip joint,0.6995437741279602
C0375378,"Vesicoureteral reflux with reflux nephropathy, bilateral",vesicoureteral reflux ,HP:0000076,Vesicoureteral reflux,0.9995946288108826
C0021051,Immunologic Deficiency Syndromes,,HP:0002721,Immunodeficiency,1.0
C0029551,Other conditions of brain, conditions of brain,HP:0012638,Abnormality of nervous system physiology,0.5446611642837524
C0014868,Esophagitis,,HP:0100633,Esophagitis,1.0
C0158350,Tendon contracture,contracture,HP:0001371,Flexion contracture,0.9993095397949219
C1279224,"Infectious colitis, enteritis and gastroenteritis","infectious colitis, enteritis and gastroenteritis",HP:0002583,Colitis,0.5066943168640137
C0041667,Underweight,underweight,HP:0004323,Abnormality of body weight,0.9230948686599731
C0010380,Croup,abnormality of the vocal cords,HP:0008777,Abnormality of the vocal cords,0.9972562193870544
C0149825,Hypertrophy of adenoids,abnormal size nasopharyngeal adenoids,HP:3000033,Abnormality of nasopharyngeal adenoids,0.9926623106002808
C0042023,Increased frequency of micturition,,HP:0100515,Pollakisuria,1.0
C0154446,"Infantile autism, current or active state"," autism, ",HP:0000717,Autism,0.9959192872047424
C0392702,Abnormal involuntary movement,abnormal involuntary movement,HP:0004305,Involuntary movements,0.993242084980011
C0155831,Hypertrophy of tonsils alone,hypertrophy of tonsils alone,HP:0100765,Abnormality of the tonsils,0.6030920147895813
C0795699,"Other diseases of pharynx, NEC in ICD9CM"," diseases of pharynx,",HP:0000600,Abnormality of the pharynx,0.9582623839378357
C0920296,Developmental reading disorder,developmental reading disorder,,,1.0
C0478095,Other specified congenital malformations,phenotypic abnormality,HP:0000118,Phenotypic abnormality,0.9919019341468811
C0003811,Cardiac Arrhythmia,,HP:0011675,Arrhythmia,1.0
C0344304,Generalized abdominal pain,generalized abdominal pain,,,1.0
C0017168,Gastroesophageal reflux disease,,HP:0002020,Gastroesophageal reflux,1.0
C0026758,"Multiple congenital anomalies, so described","multiple congenital anomalies, so described",HP:0001627,Abnormal heart morphology,0.5686520338058472
C0158361,"Other disorders of muscle, ligament, and fascia"," disorders of muscle, ligament, and fascia",,,1.0
C2607914,Allergic rhinitis (disorder),,HP:0003193,Allergic rhinitis,1.0
C0158897,"Extreme immaturity, 750-999 grams","extreme immaturity, 750-999 grams",,,1.0
C0375218,"Hemiplegia, unspecified affecting unspecified side","hemiplegia,  affecting  side",HP:0012638,Abnormality of nervous system physiology,0.7157599925994873
C0030196,Pain in limb,,HP:0009763,Limb pain,1.0
C0159135,Other abnormal clinical findings, abnormal clinical findings,HP:0000707,Abnormality of the nervous system,0.7294030785560608
C0009592,Compression of brain,compression of brain,HP:0012443,Abnormality of brain morphology,0.5732889175415039
C1455742,Chronic mucoid otitis media,chronic mucoid otitis media,,,1.0
C0158712,Congenital musculoskeletal deformities of spine,congenital musculoskeletal deformities of spine,HP:0000925,Abnormality of the vertebral column,0.625381588935852
C0007194,Hypertrophic Cardiomyopathy,,HP:0001639,Hypertrophic cardiomyopathy,1.0
C0027498,Nausea and vomiting,,HP:0002017,Nausea and vomiting,1.0
C0153987,"Benign neoplasm of skin of trunk, excluding scrotum","benign neoplasm of skin of trunk, excluding scrotum",,,1.0
C0497552,Congenital neurologic anomalies,,HP:0000707,Abnormality of the nervous system,1.0
C0264222,Acute upper respiratory infection,acute respiratory tract infection,HP:0011948,Acute respiratory tract infection,0.9919018149375916
C0348719,Other dental caries, dental caries,HP:0000670,Carious teeth,0.9999955892562866
